url,author,type,parent_post_url,tag,body;;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall134163448_1660,id134163448,Социальные сети,https://vk.com/wall-72234258_26122,0,""Иногда жизнь вносит свои коррективы... Полина Кедярова, 5 лет. <br>У Полины страшный диагноз - нейробластома (рак) 3 степени. <br>Не смотря на все риски и пугающую статистику, для девочки это не приговор.<br>Показать полностью… Новая методика, иммунная терапия, даёт положительные результаты. Лечение возможно только в Германии. Общая сумма к сбору: 345 000 евро. Сумма к сбору фондом: 500 000 рублей. <br>Из Письма Евгении, мамы Полины: <br>...""""Моя дочь, Полина, росла очень весёлым и энергичным ребёнком, пока в нашу дверь не постучалось страшное горе.... Ей поставили диагноз :«Нейробластома 3 стадии забрюшинного пространства-НМИК отрицательный». А началось все в апреле 2016 года. Педиатр заметил увеличение живота у моей дочки, сначала думали, что это печень увеличилась. Мы сдали все анализы-по ним было все хорошо, но, когда сделали узи, увидели огромное образование..."""" <br>Сейчас Полина с мамой находятся в Германии. Девочка проходит первый курс лечения. Руководство клиники даёт возможность пройти всё лечение в рассрочку. <br>Из последних новостей от мамы Полины: <br>""""Здравствуйте!!! Сегодня 7 день ввода антител!!! Поля по прежнему чувствует себя не очень, добавились боли в животе и спине!!! Большую часть спит, врачи успокаивают тем, что первый блок всегда сложный."""" <br>Подробнее ознакомиться с историей Полины, документами и другой информацией Вы можете на сайте фонда """"Большие Дела"""": <a target=_blank href=""""https://bolshie-dela.com/inogda-zhizn-vnosit-svoi-kor.."""">bolshie-dela.com</a><br>Вы можете помочь Полине на следующие реквизиты: <a target=_blank href=""""https://bolshie-dela.com/rekvizity-fonda"""">bolshie-dela.com</a><br>№ счета 40703810912510007938 <br>Филиал № 3652 Банка ВТБ (ПАО) Г. ВОРОНЕЖ <br>БИК 042007855 <br>К/с 30101810545250000855 <br>ИНН получателя платежа 6234991679 <br>КПП получателя платежа 623401001 <br>Р/с 40703810912510007938 <br>НО Благотворительный фонд поддержки инвалидов """"Большие дела"""" <br>Адрес банка: <br>394030, г. Воронеж, ул. Кольцовская д.31 <br>На карту VISA 4276530010126956 <br>(оформлена по договору на ответственное лицо фонда Авдееву Карину Владимировну) Моб.банк 89605703301 <br>А также отправив сообщение с текстом дела 100 на короткий номер 3443 Пример: Дела 100 <br>Номера телефонов для пополнения: <br>Теле2 +7953-731-96-99 <br>МТС +7915-594-82-81 <br>Билайн +7960-570-33-01 <br>Яндекс-кошелек: 410012205889842 <br>РayPal - bf.bolshiedela@gmail.com<br>QIWI - кошелек: +79605703301 <br>ВНИМАНИЕ!!! На сайте фонда работает Online-робокасса! <br>Пожалуйста, указывайте назначение платежа! <br>Если Вы помогли Полине, напишите об этом в теме """"Я помогаю"""": <a target=_blank href=""""https://vk.com/topic-72234258_39526212"""">vk.com</a><br>#большиедела#благотворительныйфонд#<fm>благотворительность</fm><br>Ссылка<br>Пожертвования<br>vk.com<br><a target=_blank href=""""https://vk.com/app5727453_-72234258"""">vk.com</a>""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/topic-90500039_39430055?post=39317,ilonka_olegovna,Социальные сети,https://vk.com/topic-90500039_39430055,1,""Как бы мне хотелось,чтобы это был другой пост.... как бы мне хотелось собирать деньги на восстановление Муры,на передержку для неё... <br>А я опять прошу помочь закрыть долг за собаку,которая умерла...<br>Одной мне никак не справиться...<br>Долг в 170.000 уменьшается только благодаря Вам!!!<br>Очень прошу,не бросайте меня...<br>Каждые ваши 100 руб. я воспринимаю,как невероятную доброту и отзывчивость...<br>Спасибо всем, кто помогает и не забывает...<br>Тема с ФО - <a target=_blank href=""""https://vk.com/topic-90500039_39430055?offset=0"""">vk.com</a><br>При переводах делать пометку """"МУРА""""<br>БАНКОВСКИЕ РЕКВИЗИТЫ для ПОМОЩИ <br>Расчетный счёт : 40703810655040001033 <br>ИНН : 7811653349 <br>БИК банка : 044030653 <br>КПП получателя : 781101001 <br>Наименование организации : Региональная общественная благотворительная организация <br>помощи бездомным собакам Выжить в голод и холод <br>Резервные реквизиты для помощи <br>Карта Сбербанка: 4276 5500 6899 8106 <br>Оформлена на Ольгу Викторовну П <br>привязана к номеру Мегафона 8-931-989-54-13""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall255425961_1367,id255425961,Социальные сети,https://vk.com/wall-164177320_6571,0,""СРОЧНЫЙ СБОР!!!<br>Никогда невозможно привыкнуть к боли детей, невозможно привыкнуть к их слезам и страданиям! Каждый раз это как ножом по сердцу. Страшно представить, что испытывает ребенок в эти минуты,<br>Показать полностью… что приходится перенести и скольких сил и мужества это требует! Дети как стойкие борцы переносят все процедуры, уколы, капельницы, день за днем продолжая глотать горсти таблеток ради заветной цели - цели стать здоровым, цели ЖИТЬ!!! За время болезни невозможно не заметить, как они меняются: пусть они и остаются детьми, но их мысли и взор уже не похожи на детские! Они взрослеют! Взрослеют и понимают все, что с ними происходит, становятся более самостоятельными... Но они не могут лишь одно - найти те деньги, ту огромную сумму, в которую оценена их жизнь! Тут только можем помочь мы с вами - взрослые!<br>АЛЕКСАНДРУ ОЧЕНЬ НУЖНА ВАША ПОМОЩЬ!<br>Группа Помощи САШЕНЬКИ:<br><a target=_blank href=""""https://vk.com/club164177320"""">vk.com</a><br>Реквизиты для оказания помощи:<br>карта СБЕРБАНКА: - 4276 8060 5851 3895 (получатель Калиничева Роза Александровна) мама Александра <br>номер МТС: 89874768437 <br>Яндекс деньги 410016818321245 <br>Киви кошелек +79874768437<br>WebMoney R820969439351<br>PayPal :kalinicheva_1986@bk.ru<br>#ПоможемКалиничевуАлександру<br>#Дети#<fm>Благотворительность</fm>#Творидобро#Помощьдетям""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-156554800_12042,club156554800,Социальные сети,,0,""В наше неспокойное время людям катастрофически не хватает добра, участия и заботы. Чтобы сердца людей окончательно не зачерствели, несколько лет назад международные благотворительные организации предложили отмечать 17 февраля День спонтанного проявления доброты. <br>Спешите творить ДОБРО!<br>С каждого сегодня по доброму делу!""";;;;;;;;;;;;;;;;;;;;;;;
url,author,type,parent_post_url,tag,body;;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall505680146_2821,id505680146,Социальные сети,https://vk.com/wall-165936830_65882,0,""#show_must_go_on@wazzupbighit#bts#Jin#Suga#RM#JHope#Jimin#Taehyung#Jungkook<br>[Пост будет пополняться]<br>Хосок на VLive! «Отсчет до Hope Day».<br>Показать полностью…<br>Надпись на стене: «Дджжеейхооуп, с Днем Рождения».<br>Не может открыть бутылку вина. Смеется, говорит, что делает это не в первый раз, чтобы мы не беспокоились.<br>Сказал, что хочет провести трансляцию с бокалом вина, потому что чувствует себя счастливым.<br>Сказал, что зашел без какой-либо цели, просто поболтать с нами.<br>Говорит, что обычно не пьет вино. В комнате отеля была бутылка, так что он решил пробовать. «Я не буду много... Один бокал... Может, два». Предупреждает о том, что несовершеннолетним пить нельзя.<br>Сказал, что благодарен за то, сколько любви ему подарили. Размышлял о том, что, наверное, не стоило говорить на сегодняшнем концерте о том, что он проведет трансляцию, потому что люди, наверное, ожидали чего-то особенного.<br>Сказал, что поел набэмоно с остальными мемберами, вернулся в комнату отеля, немного переписывался с Намджуном и приготовился к трансляции. Планировал прийти в 23.20, чтобы отпраздновать с тортом.<br>Арми в чате спросил(а), съел ли он уже суп из морских водорослей [традиционное блюдо в Корее на день рождения]. Хосок ответил, что пока что нет, но его родители пообещали приготовить его, когда тот вернется [из тура].<br>Кто-то в чате спрашивает, что за голубая штука [мишура] лежит на фоне. Хосок отвечает, что это украшение, и что мы не должны смеяться, говоря, что оно похоже на гусеницу.<br>В комнату пришел Тэхен. Хосок удивлен тому, что тот уже пришел. Видимо, позже к нему планируют присоединиться все мемберы. В последнее время Тэхен тоже интересуется вином и часто дарит его остальным. Тем не менее, он сказал, что сам почти не пьет. Хосок сказал, что Тэхен пришел поздравить его с днем рождения, но тот отметил, что он еще не наступил. «Хорошо проведи время». И затем Тэхен ушел.<br>Сказал, что узнал из новостей о благотворительных проектах, которые организовали Арми. Вспомнил о том, что однажды предложил сделать в его день рождения пожертвования и слушать его микстейп. Он действительно благодарен и обязательно хотел сказать об этом на VLive.<br>Сказал, что скоро нас ждут хорошие новости от него. Добавил, что не скажет, что загадал на день рождения, что должен оставить это для себя, пока будет задувать свечи.<br>Еще раз сказал, что благодарен за то, что мы совершаем хорошие поступки [<fm>благотворительность</fm>]. Добавил, что видел новости об американской радиостанции, которая ставила его музыку в эфире в течение часа в честь дня рождения. Размышляет о том, когда он успел стать таким [знаменитым].<br>Говорит, что до дня рождения осталось ровно 20 минут! «Забавные фото на этот день рождения тоже? Неа, давайте теперь публиковать только красивые». Сказал, что хотел бы отпраздновать день рождения тихо с семьей.<br>«Вы счастливы благодаря мне? Я тоже счастлив благодаря вам. Это удивительно — когда тебя поздравляет столь много людей».<br>В чате попросили порекомендовать песню. «Корейскую?» Сказал, что слушает старые песни, например, SOS Ким Ену.<br>В чате спросили, проведут ли они когда-нибудь выступление в Кванджу. Хосок размышляет о том, каково было бы давать концерт в таком небольшом городе.<br>«О, Грэмми? Было замечательно. Видеть церемонию на экране и посещать ее в реальной жизни — две разные вещи».<br>В чате спросили, любит ли он сухое вино. Хосок пожал плечами и задался вопросом, каково оно на вкус, сказал, что не знает.<br>«А, Микки [собака семьи Хосока]. У него все хорошо. Он очень повзрослел. Но он все еще активный [смеется]».<br>«Люблю ли я концерты? Вы знаете, они — моя жизнь».<br>«Run! BTS такой забавный, верно? Раньше я так не смеялся, когда смотрел что-то со своим участием. Недавно вышедший эпизод был таким смешным».<br>В чате спросили, что бы он хотел съесть на свой день рождения. Хосок сказал, что хотел бы просто суп из морских водорослей, приготовленный мамой.<br>Арми: Ты тоже будешь переписываться [с нами] в чате? <br>Хосок: В чате? На V-App? Было бы неплохо!<br>Сказал о том, что, когда видит экраны с проносящимися надписями на разных языках, размышляет о том, каково было бы понимать их все.<br>Говорит о том, что моменты, когда он на концертах встречается взглядом с людьми из зала, — самые запоминающиеся.<br>cr: hopekidoki, cafe_army, milktae_jpg, doyou_bangtan""";;;;;;;;;;;;;;;;;;;;;;;
https://vk.com/wall-92124895_6308?reply=6329,id149164749,Социальные сети,https://vk.com/wall-92124895_6308,0,А может кто из Майкопа есть <fm>доброволец</fm> на коррекцию?;;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-7138849_2300?reply=2301,lyubars,Социальные сети,https://vk.com/wall-7138849_2300,0,""сказать сегодня трём людям правдивый комплимент<br>если вы оказываете какую-то услугу, то можно хотябы раз в месяц отправлять на <fm>Благотворительность</fm> сумму от одной услуги.<br>сделать то, о чем вас давно просил кто-то, а вам было некогда или не хотелось.<br>позвонить человеку, который сейчас в беде или сложной ситуации и предложить свою помощь( психологическую, материальную, делом  или просто поговорить и поделиться хорошим настроением).<br>сказать близким людям, что вы их любите.""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-146345852_579,afishadeti51,Социальные сети,https://vk.com/wall-114278140_9723,1,""Друзья! Репост<br>Большое социальное мероприятие - 4-я выставка собак из приютов """"Хочу домой!"""" состоится уже послезавтра! 17 февраля в Областной научной библиотеке на первом этаже. Фонд помощи животным """"Путеводная звезда""""<br>Показать полностью…  с с Центром развития волонтерского движения г.Мурманск организовали большую и интересную программу фудкорт, бесплатная консультация ветеринарного врача и дефиле собак из приюта, конкурсы и мастер-классы, показательные выступления пушистых артистов клуба """"Романов на Мурмане"""", зоо-эстафета, благотворительный аукцион!<br>Приходите сами, приглашайте своих родных и друзей! В празднике примут участие подопечные североморского приюта """"Надежда"""" и фонда помощи животным """"Путеводная звезда"""". Можно подарить понравившейся  собачке дом или поддержать сухим или влажным кормом. Узнать больше о выставке можно в группе мероприятия. <br>Встречаемся на Софьи Перовской 21А<br>с 14:00 до 16:30<br>Делай добро! Поддерживай животных! Помогай подрастающему поколению северян стать ответственнее!<br>#исебеилюдям#хочудомой4#Мурманск""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall509637155_124,id509637155,Социальные сети,https://vk.com/wall-137311321_2416,1,""ФИЛЬМ МИТРОПОЛИТА ИЛАРИОНА «СРЕТЕНИЕ»<br>Фильм «Сретение» входит в телевизионный документальный цикл «Праздники» о важнейших событиях годового круга христианского календаря. <br>Этот просветительский образовательный проект<br>Показать полностью… произведен студией «Неофит» по заказу Благотворительного фонда имени святителя Григория Богослова при поддержке Федерального агентства по печати и массовым коммуникациям. <br>Праведному Симеону было обещано, что он не покинет этот мир до тех пор, пока своими глазами не увидит Спасителя. И старец действительно держал Богомладенца на своих руках. <br>Как происходит встреча человека с Богом сегодня? <br>Почему праздник Сретения Господня входит в число главных событий церковного года? <br>И почему именно на Сретение стали отмечать День православной молодежи? <br>Сретение Господне завершает церковный цикл Рождественских торжеств. <br>Это праздник одновременно и Господский, и Богородичный. <br>Пресвятая Дева прославляется в богослужебных текстах Сретения как Небесная Дверь, престол Херувимский, ибо Она вносит в храм Единородного Сына Божия. Христос, давший Закон Моисею, стал Младенцем по плоти, и Сам повинуется Закону, чтобы Своим послушанием искупить от непослушания Адама ветхозаветного. <br>В фильме объясняется иконография праздника, рассказывается о древнерусских изображениях Сретения – фреске новгородского храма Спаса на Нередице, утраченной в годы Великой Отечественной войны, иконе мастерской Андрея Рублева из иконостаса Успенского собора во Владимире. <br>Жизнь праведного Симеона была подчинена одной цели – ожиданию встречи со Спасителем мира. Вместе с тем он ожидал и своей кончины, зная, что когда произойдет встреча, он сможет отойти в мире ко Господу. Песнь Симеона Богоприимца («Ныне отпущаеши») для христиан – это духовное переживание собственной встречи с Господом, которая у каждого человека должна произойти до того, как наступит смерть. <br>Митрополит Иларион напоминает, что когда мы причащаемся Святых Христовых Таин, Бог наполняет нас Своим живоносным присутствием. Только очень важно, чтобы мы проходили свой жизненный путь, сверяясь с Евангелием. <br>В картине раскрывается смысл Великого поста, поскольку праздник Сретения обычно приходится на период, когда Церковь готовит верующих к прохождению Святой Четыредесятницы. <br>Источник: <br>Официальный сайт Православие.ru<br>26:01""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/@bport-rss-1076887601-593977245,bport,Социальные сети,,1,""В<br>В Мурманске прошёл благотворительный сбор средств<p>МУРМАНСК/ 15 марта/ БИ-ПОРТ - Молодежные объединения Мурманска провели благотворительную акцию «Сердце подскажет». Во время мероприятия для горожан работали несколько тематических площадок, прошли мастер-классы для взрослых и детей, состоялся централизованный сбор средств в рамках благотворительного проекта «Помоги спасти жизнь ребенка».	В акции приняли участие представители городских общественных организаций и неравнодушные мурманчане.	«Особенно приятно, что к мероприятиям, призывающим делать добрые дела, присоединилось так много молодежи, – отметила председатель Мурманской областной организации Профсоюза работников народного образования и науки РФ Елена Меркушова. – В нашем городе живут замечательные отзывчивые люди, и даже небольшой вклад каждого в итоге превращается в реальную помощь тем, кто в ней нуждается».	Городской проект «Помоги спасти жизнь ребенка» существует уже более 6 лет. Поддержку получили 183 маленьких мурманчанина.	АГМ</p><p><br><a target=_blank href=""""/away.php?to=http%3A%2F%2Fwww.b-port.com%2Fnews%2Fitem%2F225466.html"""">Источник</a><br></p>""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-36397952_109659,useit_brain,Социальные сети,,0,""Важно! О деньгах.<br>1. Храните деньги в крупных купюрах. <br>2. Храните деньги круглыми суммами. <br>3. Выделяйте из всего объема средств неприкосновенную сумму и постоянно ее увеличивайте. <br>4. Расценивайте экономию как заработок. <br>5. Обосновывайте каждую покупку. <br>6. Заведите журнал ежедневных доходов и расходов. <br>7. Пересчитывайте деньги каждый день в одно и то же время. <br>8. Деньги любят свое место. <br>9. Не давайте деньги взаймы. <br>10. Не берите деньги в долг. <br>11. С уважением относитесь к малым деньгам. <br>12. Не рассчитывайтесь будущими прибылями. <br>13. Семейным бюджетом должен руководить один человек. <br>14. Всегда имейте заначку. <br>15. Не балуйте деньгами детей. <br>16. Храните деньги в разных валютах. <br>17. Берите кредит, если Вы сможете погасить его, даже потеряв источники дохода. <br>18. Помогайте деньгами родителям. <br>19. Не совершайте незапланированных покупок. <br>20. Пересчитывайте деньги, получая сдачу. <br>21. Планируйте свой доход. <br>22. Малый заработок часто приводит к дополнительным доходам. <br>23. Рост дохода зависит от твоей популярности как специалиста. <br>24. Увеличение дохода зависит от качества твоей работы. <br>25. Легкие деньги, как правило, выходят боком. <br>26. У легких денег плохой конец. <br>27. Дарите деньги только тем, кто в них нуждается. <br>28. Не осуществляйте <fm>благотворительность</fm> в ущерб себе и своей семье.<br>29. Деньги всегда должны приносить пользу. <br>30. Не гнушайтесь любой возможностью заработать. <br>31. Не верьте тем, кто говорит, что богатство – это просто. <br>32. Деньги любят логику и холодный расчет. <br>33. Деньги могут сделать человека, как богатым, так и нищим.""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall40881204_36781,id40881204,Социальные сети,https://vk.com/wall-124265034_5756,0,""Сегодня был очень насыщенный день!<br>Прошли Республиканские соревнования по горнолыжному спорту и сноуборду в Адаптивном клубе, в котором София занимается с трехлетнего возраста. Когда мы пришли в клуб, София даже с поддержкой,<br>Показать полностью… еле могла передвигать ножки. Благодаря занятиям, София окрепла! Я уверена, если бы София регулярно и чаще занималась, результаты были бы намного значительнее! В этот сезон, тренировки проходят всего 2 раза в неделю и всего несколько часов в день на всех участников. Этого конечно же мало. Было бы действительно круто, если бы построили спортшколу для наших деток. Ведь мы уже не представляем будущее без занятий в Адаптивном клубе по горнолыжному спорту. Некоторые дети, посещая Адаптивный клуб, начали ходить самостоятельно и кататься со склона без поддержки! Здесь происходят чудеса. Каждый ребенок приобретает новые навыки и имеет свои достижения! Каждый родитель рад за свое чадо и гордится им!<br>Сегодня в нашем клубе было много гостей. Была и Каринэ Хабирова. Для меня и моих детей была приятной неожиданностью, что Софию вызвали на вручение подарка. Каринэ Владимировна лично подарила Софии наборы конструкторов! Вы не поверите, София заказывала на свое День Рождение (будет 30 апреля) именно этот конструктор! Ее мечта осуществилась!!!<br>ОГРОМНЕЙШЕЕ СПАСИБО! Приятно, что мой ребенок не остался без внимания, и ее старания заметили и подбодрили. Это эмоционально значимо для нас и является дополнительным стимулом к занятиям! <br>Мои детки-конфетки настоящее чемпионы!<br>Безмерно горжусь и люблю обоих. Первые места!<br>Кристина Александровна самый лучший тренер! Мы Вас очень любим!!! БЛАГОДАРЮ ОТ ВСЕГО СЕРДЦА и желаю терпения, сил, крепкого здоровья, безмерного счастья и любви!<br>#КаринэХабирова#coфияшафикова#помощьдетям#уфа#мамаидочь#<fm>благотворительность</fm>#добро#благиедела#дцп#помогисейчас""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-148666374_6811,amalia_avanesyan2012,Социальные сети,,1,""Друзья!♥ Время⏰ оно не ждёт😥 нам срочно надо собрать все силы в кулак💪 иначе может быть поздно🙅 любимые наши ведь способов помочь очень много🙌 <br>Репосты, рассылки, благотворительная ярмарка. Не оставляйте нас одних, 😭 пожалуйста.🙏 <br>Даже 10-50 рублей помогут поверьте! Ведь из капель 💦состоит океан🌊. И 10 рублей лучше, чем ничего! Подарите нам шанс, очень просим🙏🙏🙏📢📢📢https://vk.com/amalia_avanesyan2012 📌📌 <br>💚 Сбербанк№ карты 5336 6900 3497 9353 <br>получатель Мирзоян Зварт Вазгеновна -мама Амалии <br>💚 киви кошелек +7 927 700 90 32 <br>💚 Билайн +7 967 922 17 90""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-172077442_8840,obs2307,Социальные сети,,0,""Калужский заповедник зовет волонтеров<br>Заповедник «Калужские засеки» приглашает добровольцев на волонтерский сезон 2019 года.<br>Волонтерам на особо охраняемой природной территории открывается уникальная возможность побывать в<br>Показать полностью… разных уголках девственной природы заповедника, и, возможно, увидеть представителей животного мира в их естественной среде обитания.<br>В этом году волонтерам предстоит, в частности, расчистка экологической тропы «Ягодная», установка пограничных аншлагов, обустройство мест наблюдения за животными, сообщает пресс-служба заповедника.<br>Желающим принять участие в запланированных волонтерских проектах необходимо записываться заранее. Заявки или вопросы для получения дополнительной информации направлять на электронные адреса: shoubounova@mail.ruилиfedoseev_zaseki@mail.ru. <br>Каждый <fm>доброволец</fm> обязательно получит подарок-сувенир с символикой заповедника на память и благодарственное письмо.<br><a target=_blank href=""""http://m.vest-news.ru/news/125999"""">m.vest-news.ru</a><br>Калужский заповедник зовет волонтеров<br>m.vest-news.ru<br>Ежедневная общественно-политическая газета Калужской области, свежие новости политики, культуры, экономики и спорта.""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall86669335_4004,id86669335,Социальные сети,https://vk.com/wall32528173_480,1,""Максимальный репост по всей России <br>Этой малышке из Кирова очень нужна наша помощь. Сумма лечения огромная 23 млн рублей, но в России живёт больше 140 млн человек и если каждый по сколько сможет, мы сможем ей помочь Пожалуйста максимальный репост . Денежки можно перевести на карты или по СМС в Благотворительный фонд. <br>Группа помощи Даши в контакте , где можно связаться с родителями малышки и посмотреть все поступления денег <a target=_blank href=""""https://vk.com/dasha_tselisheva"""">vk.com</a>""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-147589930_1995,clubdashayavsesmogy,Социальные сети,,1,""Здравствуйте, дорогие друзья! <br>Наши новости...<br>Сегодня Дашеньку посмотрел врач, разрешил вставать на ножки, начинать ходить... Пока очень страшно, ножки трясутся, шаг делать боится.<br>Очень верим что все будет хорошо....Даша очень старается....<br>После операции  вновь предстоит восстановление и разработка суставов... планируем заниматься у специалистов в Здоровом Детстве. <br>Мы обратились в благотворительный фонд с просьбой оплатить лечение, но пока  ответа к сожалению нет.<br>На сегодняшний день нам помогают в <br>сборе средств в сети магазина """"Элект"""" и """"Фасоль"""". <br>Благодаря Вам друзья, <br>за январь и февраль на лечение Даши в медицинском центре """"Здоровое Детство""""  собрали 44 080 рублей.<br>Счёт на лечение: 168 250 рублей.<br>Дорогие друзья!!!<br>СПАСИБО ВСЕМ ЗА ПОМОЩЬ! <br>ДАЙ БОГ ВАШИМ СЕМЬЯМ ЗДОРОВЬЯ И БЛАГОПОЛУЧИЯ!!!<br>Друзья, чтобы помочь Даше пройти лечение, Вы можете сделать пожертвование:<br>💳 КАРТА СБЕРБАНКА: <br>📌 5469 1600 1737 2108<br>Оформлена на маму:<br>Ольга Владимировна Крупина.<br>Карта привязана к номеру телефона:<br>🐝 БИЛАЙН 8 (909) 024 2381.""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/topic-104102645_32981687?post=1763,id8268237,Социальные сети,https://vk.com/topic-104102645_32981687,1,""Здравствуйте! Нам очень у вас понравилось! Сотрудники все вежливые, охотно отзывались на просьбы детей. Много многодетных семей рядом, чувствуешь себя при этом в своей тарелке! Спасибо что сотрудничаете с благотворительным фондом!""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/topic-146209843_40096909?post=3234,club146209843,Социальные сети,https://vk.com/topic-146209843_40096909,1,""Людмила, спасибо за помощь  номерок Ваш""";;;;;;;;;;;;;;;;;;;;;;;
https://vk.com/topic-103547155_33176399?post=1900,id255160908,Социальные сети,https://vk.com/topic-103547155_33176399,0,<fm>Доброволец</fm>;;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall44840867_3889,helga_art75,Социальные сети,https://vk.com/wall155237311_17039,1,""Пожалуйста, сделайте репост на своей странице моего проекта, зайдите на страницу """"Мобильная помощь детям"""", сделайте пожертвование в пользу проекта и получите лично от меня по почте фетровое сердце! Всего 100 сердец и только до 1 апреля! <br>Спасибо не выразить простыми словами, а только сердцами!<br>planeta.ru<br>Меня зовут Миля Семененко, я создатель самых добрых и лучших благотворительных программ в фонде """"Облака"""" и сегодня..""";;;;;;;;;;;;;;;;;;;;;;;
https://vk.com/wall-1439499_6039,,Социальные сети,https://vk.com/wall261759045_5662,0,#норнд#яволонтер#<fm>добровольчество</fm>#новосибирск#молодежьнск#доброволецкировки#шдк_нск#кировка#кировскийрайон#центрМолодежный;;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall52710666_325,id52710666,Социальные сети,,0,""""""<fm>Доброволец</fm>-ополченец """"Абдулла"""" затыкает упоротого украинца"""" на YouTube<br><fm>Доброволец</fm>-ополченец """"Абдулла"""" затыкает упоротого украинца<br>youtu.be<br>Нарезка из программы Специальный корреспондент от 13.03.2017 Подписаться на канал <a target=_blank href=""""https://www.youtube.com/c/PoliticsRussiaUkraine"""">www.youtube.com</a>  Все плейлисты канала ТУТ: <a target=_blank href=""""https://www.youtube.com/channel/UC5Z2ZmwAJhPLRIBUVkQljMg/playlists"""">www.youtube.com</a>  Другие Видео тут Нарезка выступлений из разных передач <a target=_blank href=""""https://www.youtube.com/playlist?list=PL0vZ0dCMJuU1TH0kjBci9wOSDMZMkrXVV"""">www.youtube.com</a> Вести FM <a target=_blank href=""""https://www.youtube.com/playlist?list=PL0vZ0dCMJuU23WgyBvQ9ZpQcOo_BVoR0w"""">www.youtube.com</a> Россия 24 <a target=_blank href=""""https://www.youtube.com/playlist?list=PL0vZ0dCMJuU2oiXcinX28ot9-GEN"""">www.youtube.com</a>""";;;;;;;;;;;;;;;;;;;;;;;
"https://vk.com/wall-168936217_80,club168936217,Социальные сети,,1,""17 февраля - День спонтанного проявления доброты<br>⠀<br>Этот праздник не официален, но, несомненно, очень важен, ведь именно он подталкивает людей к совершению благостей и проявлению доброжелательности друг к другу.<br>⠀<br>Показать полностью…<br>Инициаторами внесения этого праздника в календарь были многие международные благотворительные организации.<br>⠀<br>Празднование этого дня призвано привлечь внимание к мировым проблемам в области взаимоотношений людей разных возрастов, национальностей, конфессий и религий.<br>⠀<br>Будем же чуточку терпимее и внимательнее друг к другу<br>⠀<br>#УстьЛабинск#МойГород#Мобильноеприложение#ust#МойУстьЛабинск""";;;;;;;;;;;;;;;;;;;;;;;
